PassengerId,Survived,Adult_No,Adult_Yes,Age,Deck_A,Deck_B,Deck_C,Deck_D,Deck_E,Deck_F,Deck_G,Deck_Z,Embarked_C,Embarked_Q,Embarked_S,FamilySize,Fare,IsMale,IsMother,Pclass_1,Pclass_2,Pclass_3,Title_lady,Title_master,Title_miss,Title_mr,Title_mrs,Title_officer,Title_sir
355,0,0,1,29.0,0,0,0,0,0,0,0,1,1,0,0,1,7.225,1,0,0,0,1,0,0,0,1,0,0,0
356,0,0,1,28.0,0,0,0,0,0,0,0,1,0,0,1,1,9.5,1,0,0,0,1,0,0,0,1,0,0,0
357,1,0,1,22.0,0,0,0,0,1,0,0,0,0,0,1,2,55.0,0,0,1,0,0,0,0,1,0,0,0,0
358,0,0,1,38.0,0,0,0,0,0,0,0,1,0,0,1,1,13.0,0,0,0,1,0,0,0,1,0,0,0,0
359,1,0,1,22.0,0,0,0,0,0,0,0,1,0,1,0,1,7.8792,0,0,0,0,1,0,0,1,0,0,0,0
360,1,0,1,22.0,0,0,0,0,0,0,0,1,0,1,0,1,7.8792,0,0,0,0,1,0,0,1,0,0,0,0
361,0,0,1,40.0,0,0,0,0,0,0,0,1,0,0,1,6,27.9,1,0,0,0,1,0,0,0,1,0,0,0
362,0,0,1,29.0,0,0,0,0,0,0,0,1,1,0,0,2,27.7208,1,0,0,1,0,0,0,0,1,0,0,0
363,0,0,1,45.0,0,0,0,0,0,0,0,1,1,0,0,2,14.4542,0,1,0,0,1,0,0,0,0,1,0,0
364,0,0,1,35.0,0,0,0,0,0,0,0,1,0,0,1,1,7.05,1,0,0,0,1,0,0,0,1,0,0,0
365,0,0,1,29.0,0,0,0,0,0,0,0,1,0,1,0,2,15.5,1,0,0,0,1,0,0,0,1,0,0,0
366,0,0,1,30.0,0,0,0,0,0,0,0,1,0,0,1,1,7.25,1,0,0,0,1,0,0,0,1,0,0,0
367,1,0,1,60.0,0,0,0,1,0,0,0,0,1,0,0,2,75.25,0,0,1,0,0,0,0,0,0,1,0,0
368,1,0,1,35.0,0,0,0,0,0,0,0,1,1,0,0,1,7.2292,0,0,0,0,1,0,0,0,0,1,0,0
369,1,0,1,22.0,0,0,0,0,0,0,0,1,0,1,0,1,7.75,0,0,0,0,1,0,0,1,0,0,0,0
370,1,0,1,24.0,0,1,0,0,0,0,0,0,1,0,0,1,69.3,0,0,1,0,0,0,0,0,0,1,0,0
371,1,0,1,25.0,0,0,0,0,1,0,0,0,1,0,0,2,55.4417,1,0,1,0,0,0,0,0,1,0,0,0
372,0,0,1,18.0,0,0,0,0,0,0,0,1,0,0,1,2,6.4958,1,0,0,0,1,0,0,0,1,0,0,0
373,0,0,1,19.0,0,0,0,0,0,0,0,1,0,0,1,1,8.05,1,0,0,0,1,0,0,0,1,0,0,0
374,0,0,1,22.0,0,0,0,0,0,0,0,1,1,0,0,1,135.6333,1,0,1,0,0,0,0,0,1,0,0,0
375,0,1,0,3.0,0,0,0,0,0,0,0,1,0,0,1,5,21.075,0,0,0,0,1,0,0,1,0,0,0,0
376,1,0,1,35.0,0,0,0,0,0,0,0,1,1,0,0,2,82.1708,0,0,1,0,0,0,0,0,0,1,0,0
377,1,0,1,22.0,0,0,0,0,0,0,0,1,0,0,1,1,7.25,0,0,0,0,1,0,0,1,0,0,0,0
378,0,0,1,27.0,0,0,1,0,0,0,0,0,1,0,0,3,211.5,1,0,1,0,0,0,0,0,1,0,0,0
379,0,0,1,20.0,0,0,0,0,0,0,0,1,1,0,0,1,4.0125,1,0,0,0,1,0,0,0,1,0,0,0
380,0,0,1,19.0,0,0,0,0,0,0,0,1,0,0,1,1,7.775,1,0,0,0,1,0,0,0,1,0,0,0
381,1,0,1,42.0,0,0,0,0,0,0,0,1,1,0,0,1,227.525,0,0,1,0,0,0,0,1,0,0,0,0
382,1,1,0,1.0,0,0,0,0,0,0,0,1,1,0,0,3,15.7417,0,0,0,0,1,0,0,1,0,0,0,0
383,0,0,1,32.0,0,0,0,0,0,0,0,1,0,0,1,1,7.925,1,0,0,0,1,0,0,0,1,0,0,0
384,1,0,1,35.0,0,0,0,0,0,0,0,1,0,0,1,2,52.0,0,0,1,0,0,0,0,0,0,1,0,0
385,0,0,1,29.0,0,0,0,0,0,0,0,1,0,0,1,1,7.8958,1,0,0,0,1,0,0,0,1,0,0,0
386,0,0,1,18.0,0,0,0,0,0,0,0,1,0,0,1,1,73.5,1,0,0,1,0,0,0,0,1,0,0,0
387,0,1,0,1.0,0,0,0,0,0,0,0,1,0,0,1,8,46.9,1,0,0,0,1,0,1,0,0,0,0,0
388,1,0,1,36.0,0,0,0,0,0,0,0,1,0,0,1,1,13.0,0,0,0,1,0,0,0,1,0,0,0,0
389,0,0,1,29.0,0,0,0,0,0,0,0,1,0,1,0,1,7.7292,1,0,0,0,1,0,0,0,1,0,0,0
390,1,1,0,17.0,0,0,0,0,0,0,0,1,1,0,0,1,12.0,0,0,0,1,0,0,0,1,0,0,0,0
391,1,0,1,36.0,0,1,0,0,0,0,0,0,0,0,1,4,120.0,1,0,1,0,0,0,0,0,1,0,0,0
392,1,0,1,21.0,0,0,0,0,0,0,0,1,0,0,1,1,7.7958,1,0,0,0,1,0,0,0,1,0,0,0
393,0,0,1,28.0,0,0,0,0,0,0,0,1,0,0,1,3,7.925,1,0,0,0,1,0,0,0,1,0,0,0
394,1,0,1,23.0,0,0,0,1,0,0,0,0,1,0,0,2,113.275,0,0,1,0,0,0,0,1,0,0,0,0
395,1,0,1,24.0,0,0,0,0,0,0,1,0,0,0,1,3,16.7,0,1,0,0,1,0,0,0,0,1,0,0
396,0,0,1,22.0,0,0,0,0,0,0,0,1,0,0,1,1,7.7958,1,0,0,0,1,0,0,0,1,0,0,0
397,0,0,1,31.0,0,0,0,0,0,0,0,1,0,0,1,1,7.8542,0,0,0,0,1,0,0,1,0,0,0,0
398,0,0,1,46.0,0,0,0,0,0,0,0,1,0,0,1,1,26.0,1,0,0,1,0,0,0,0,1,0,0,0
399,0,0,1,23.0,0,0,0,0,0,0,0,1,0,0,1,1,10.5,1,0,0,1,0,0,0,0,0,0,1,0
400,1,0,1,28.0,0,0,0,0,0,0,0,1,0,0,1,1,12.65,0,0,0,1,0,0,0,0,0,1,0,0
401,1,0,1,39.0,0,0,0,0,0,0,0,1,0,0,1,1,7.925,1,0,0,0,1,0,0,0,1,0,0,0
402,0,0,1,26.0,0,0,0,0,0,0,0,1,0,0,1,1,8.05,1,0,0,0,1,0,0,0,1,0,0,0
403,0,0,1,21.0,0,0,0,0,0,0,0,1,0,0,1,2,9.825,0,0,0,0,1,0,0,1,0,0,0,0
404,0,0,1,28.0,0,0,0,0,0,0,0,1,0,0,1,2,15.85,1,0,0,0,1,0,0,0,1,0,0,0
405,0,0,1,20.0,0,0,0,0,0,0,0,1,0,0,1,1,8.6625,0,0,0,0,1,0,0,1,0,0,0,0
406,0,0,1,34.0,0,0,0,0,0,0,0,1,0,0,1,2,21.0,1,0,0,1,0,0,0,0,1,0,0,0
407,0,0,1,51.0,0,0,0,0,0,0,0,1,0,0,1,1,7.75,1,0,0,0,1,0,0,0,1,0,0,0
408,1,1,0,3.0,0,0,0,0,0,0,0,1,0,0,1,3,18.75,1,0,0,1,0,0,1,0,0,0,0,0
409,0,0,1,21.0,0,0,0,0,0,0,0,1,0,0,1,1,7.775,1,0,0,0,1,0,0,0,1,0,0,0
410,0,0,1,22.0,0,0,0,0,0,0,0,1,0,0,1,5,25.4667,0,0,0,0,1,0,0,1,0,0,0,0
411,0,0,1,29.0,0,0,0,0,0,0,0,1,0,0,1,1,7.8958,1,0,0,0,1,0,0,0,1,0,0,0
412,0,0,1,29.0,0,0,0,0,0,0,0,1,0,1,0,1,6.8583,1,0,0,0,1,0,0,0,1,0,0,0
413,1,0,1,33.0,0,0,1,0,0,0,0,0,0,1,0,2,90.0,0,0,1,0,0,0,0,1,0,0,0,0
414,0,0,1,29.0,0,0,0,0,0,0,0,1,0,0,1,1,0.0,1,0,0,1,0,0,0,0,1,0,0,0
415,1,0,1,44.0,0,0,0,0,0,0,0,1,0,0,1,1,7.925,1,0,0,0,1,0,0,0,1,0,0,0
416,0,0,1,35.0,0,0,0,0,0,0,0,1,0,0,1,1,8.05,0,0,0,0,1,0,0,0,0,1,0,0
417,1,0,1,34.0,0,0,0,0,0,0,0,1,0,0,1,3,32.5,0,1,0,1,0,0,0,0,0,1,0,0
418,1,0,1,18.0,0,0,0,0,0,0,0,1,0,0,1,3,13.0,0,0,0,1,0,0,0,1,0,0,0,0
419,0,0,1,30.0,0,0,0,0,0,0,0,1,0,0,1,1,13.0,1,0,0,1,0,0,0,0,1,0,0,0
420,0,1,0,10.0,0,0,0,0,0,0,0,1,0,0,1,3,24.15,0,0,0,0,1,0,0,1,0,0,0,0
421,0,0,1,29.0,0,0,0,0,0,0,0,1,1,0,0,1,7.8958,1,0,0,0,1,0,0,0,1,0,0,0
422,0,0,1,21.0,0,0,0,0,0,0,0,1,0,1,0,1,7.7333,1,0,0,0,1,0,0,0,1,0,0,0
423,0,0,1,29.0,0,0,0,0,0,0,0,1,0,0,1,1,7.875,1,0,0,0,1,0,0,0,1,0,0,0
424,0,0,1,28.0,0,0,0,0,0,0,0,1,0,0,1,3,14.4,0,1,0,0,1,0,0,0,0,1,0,0
425,0,0,1,18.0,0,0,0,0,0,0,0,1,0,0,1,3,20.2125,1,0,0,0,1,0,0,0,1,0,0,0
426,0,0,1,29.0,0,0,0,0,0,0,0,1,0,0,1,1,7.25,1,0,0,0,1,0,0,0,1,0,0,0
427,1,0,1,28.0,0,0,0,0,0,0,0,1,0,0,1,2,26.0,0,0,0,1,0,0,0,0,0,1,0,0
428,1,0,1,19.0,0,0,0,0,0,0,0,1,0,0,1,1,26.0,0,0,0,1,0,0,0,1,0,0,0,0
429,0,0,1,29.0,0,0,0,0,0,0,0,1,0,1,0,1,7.75,1,0,0,0,1,0,0,0,1,0,0,0
430,1,0,1,32.0,0,0,0,0,1,0,0,0,0,0,1,1,8.05,1,0,0,0,1,0,0,0,1,0,0,0
431,1,0,1,28.0,0,0,1,0,0,0,0,0,0,0,1,1,26.55,1,0,1,0,0,0,0,0,1,0,0,0
432,1,0,1,35.0,0,0,0,0,0,0,0,1,0,0,1,2,16.1,0,0,0,0,1,0,0,0,0,1,0,0
433,1,0,1,42.0,0,0,0,0,0,0,0,1,0,0,1,2,26.0,0,0,0,1,0,0,0,0,0,1,0,0
434,0,1,0,17.0,0,0,0,0,0,0,0,1,0,0,1,1,7.125,1,0,0,0,1,0,0,0,1,0,0,0
435,0,0,1,50.0,0,0,0,0,1,0,0,0,0,0,1,2,55.9,1,0,1,0,0,0,0,0,1,0,0,0
436,1,1,0,14.0,0,1,0,0,0,0,0,0,0,0,1,4,120.0,0,0,1,0,0,0,0,1,0,0,0,0
437,0,0,1,21.0,0,0,0,0,0,0,0,1,0,0,1,5,34.375,0,0,0,0,1,0,0,1,0,0,0,0
438,1,0,1,24.0,0,0,0,0,0,0,0,1,0,0,1,6,18.75,0,1,0,1,0,0,0,0,0,1,0,0
439,0,0,1,64.0,0,0,1,0,0,0,0,0,0,0,1,6,263.0,1,0,1,0,0,0,0,0,1,0,0,0
440,0,0,1,31.0,0,0,0,0,0,0,0,1,0,0,1,1,10.5,1,0,0,1,0,0,0,0,1,0,0,0
441,1,0,1,45.0,0,0,0,0,0,0,0,1,0,0,1,3,26.25,0,1,0,1,0,0,0,0,0,1,0,0
442,0,0,1,20.0,0,0,0,0,0,0,0,1,0,0,1,1,9.5,1,0,0,0,1,0,0,0,1,0,0,0
443,0,0,1,25.0,0,0,0,0,0,0,0,1,0,0,1,2,7.775,1,0,0,0,1,0,0,0,1,0,0,0
444,1,0,1,28.0,0,0,0,0,0,0,0,1,0,0,1,1,13.0,0,0,0,1,0,0,0,0,0,1,0,0
445,1,0,1,29.0,0,0,0,0,0,0,0,1,0,0,1,1,8.1125,1,0,0,0,1,0,0,0,1,0,0,0
446,1,1,0,4.0,1,0,0,0,0,0,0,0,0,0,1,3,81.8583,1,0,1,0,0,0,1,0,0,0,0,0
447,1,1,0,13.0,0,0,0,0,0,0,0,1,0,0,1,2,19.5,0,0,0,1,0,0,0,1,0,0,0,0
448,1,0,1,34.0,0,0,0,0,0,0,0,1,0,0,1,1,26.55,1,0,1,0,0,0,0,0,1,0,0,0
449,1,1,0,5.0,0,0,0,0,0,0,0,1,1,0,0,4,19.2583,0,0,0,0,1,0,0,1,0,0,0,0
450,1,0,1,52.0,0,0,1,0,0,0,0,0,0,0,1,1,30.5,1,0,1,0,0,0,0,0,0,0,1,0
451,0,0,1,36.0,0,0,0,0,0,0,0,1,0,0,1,4,27.75,1,0,0,1,0,0,0,0,1,0,0,0
452,0,0,1,29.0,0,0,0,0,0,0,0,1,0,0,1,2,19.9667,1,0,0,0,1,0,0,0,1,0,0,0
453,0,0,1,30.0,0,0,1,0,0,0,0,0,1,0,0,1,27.75,1,0,1,0,0,0,0,0,1,0,0,0
454,1,0,1,49.0,0,0,1,0,0,0,0,0,1,0,0,2,89.1042,1,0,1,0,0,0,0,0,1,0,0,0
455,0,0,1,29.0,0,0,0,0,0,0,0,1,0,0,1,1,8.05,1,0,0,0,1,0,0,0,1,0,0,0
456,1,0,1,29.0,0,0,0,0,0,0,0,1,1,0,0,1,7.8958,1,0,0,0,1,0,0,0,1,0,0,0
457,0,0,1,65.0,0,0,0,0,1,0,0,0,0,0,1,1,26.55,1,0,1,0,0,0,0,0,1,0,0,0
458,1,0,1,35.0,0,0,0,1,0,0,0,0,0,0,1,2,51.8625,0,0,1,0,0,0,0,0,0,1,0,0
459,1,0,1,50.0,0,0,0,0,0,0,0,1,0,0,1,1,10.5,0,0,0,1,0,0,0,1,0,0,0,0
460,0,0,1,29.0,0,0,0,0,0,0,0,1,0,1,0,1,7.75,1,0,0,0,1,0,0,0,1,0,0,0
461,1,0,1,48.0,0,0,0,0,1,0,0,0,0,0,1,1,26.55,1,0,1,0,0,0,0,0,1,0,0,0
462,0,0,1,34.0,0,0,0,0,0,0,0,1,0,0,1,1,8.05,1,0,0,0,1,0,0,0,1,0,0,0
463,0,0,1,47.0,0,0,0,0,1,0,0,0,0,0,1,1,38.5,1,0,1,0,0,0,0,0,1,0,0,0
464,0,0,1,48.0,0,0,0,0,0,0,0,1,0,0,1,1,13.0,1,0,0,1,0,0,0,0,1,0,0,0
465,0,0,1,29.0,0,0,0,0,0,0,0,1,0,0,1,1,8.05,1,0,0,0,1,0,0,0,1,0,0,0
466,0,0,1,38.0,0,0,0,0,0,0,0,1,0,0,1,1,7.05,1,0,0,0,1,0,0,0,1,0,0,0
467,0,0,1,29.0,0,0,0,0,0,0,0,1,0,0,1,1,0.0,1,0,0,1,0,0,0,0,1,0,0,0
468,0,0,1,56.0,0,0,0,0,0,0,0,1,0,0,1,1,26.55,1,0,1,0,0,0,0,0,1,0,0,0
469,0,0,1,29.0,0,0,0,0,0,0,0,1,0,1,0,1,7.725,1,0,0,0,1,0,0,0,1,0,0,0
470,1,1,0,0.75,0,0,0,0,0,0,0,1,1,0,0,4,19.2583,0,0,0,0,1,0,0,1,0,0,0,0
471,0,0,1,29.0,0,0,0,0,0,0,0,1,0,0,1,1,7.25,1,0,0,0,1,0,0,0,1,0,0,0
472,0,0,1,38.0,0,0,0,0,0,0,0,1,0,0,1,1,8.6625,1,0,0,0,1,0,0,0,1,0,0,0
473,1,0,1,33.0,0,0,0,0,0,0,0,1,0,0,1,4,27.75,0,1,0,1,0,0,0,0,0,1,0,0
474,1,0,1,23.0,0,0,0,1,0,0,0,0,1,0,0,1,13.7917,0,0,0,1,0,0,0,0,0,1,0,0
475,0,0,1,22.0,0,0,0,0,0,0,0,1,0,0,1,1,9.8375,0,0,0,0,1,0,0,1,0,0,0,0
476,0,0,1,29.0,1,0,0,0,0,0,0,0,0,0,1,1,52.0,1,0,1,0,0,0,0,0,1,0,0,0
477,0,0,1,34.0,0,0,0,0,0,0,0,1,0,0,1,2,21.0,1,0,0,1,0,0,0,0,1,0,0,0
478,0,0,1,29.0,0,0,0,0,0,0,0,1,0,0,1,2,7.0458,1,0,0,0,1,0,0,0,1,0,0,0
479,0,0,1,22.0,0,0,0,0,0,0,0,1,0,0,1,1,7.5208,1,0,0,0,1,0,0,0,1,0,0,0
480,1,1,0,2.0,0,0,0,0,0,0,0,1,0,0,1,2,12.2875,0,0,0,0,1,0,0,1,0,0,0,0
481,0,1,0,9.0,0,0,0,0,0,0,0,1,0,0,1,8,46.9,1,0,0,0,1,0,1,0,0,0,0,0
482,0,0,1,29.0,0,0,0,0,0,0,0,1,0,0,1,1,0.0,1,0,0,1,0,0,0,0,1,0,0,0
483,0,0,1,50.0,0,0,0,0,0,0,0,1,0,0,1,1,8.05,1,0,0,0,1,0,0,0,1,0,0,0
484,1,0,1,63.0,0,0,0,0,0,0,0,1,0,0,1,1,9.5875,0,0,0,0,1,0,0,0,0,1,0,0
485,1,0,1,25.0,0,1,0,0,0,0,0,0,1,0,0,2,91.0792,1,0,1,0,0,0,0,0,1,0,0,0
486,0,0,1,22.0,0,0,0,0,0,0,0,1,0,0,1,5,25.4667,0,0,0,0,1,0,0,1,0,0,0,0
487,1,0,1,35.0,0,0,1,0,0,0,0,0,0,0,1,2,90.0,0,0,1,0,0,0,0,0,0,1,0,0
488,0,0,1,58.0,0,1,0,0,0,0,0,0,1,0,0,1,29.7,1,0,1,0,0,0,0,0,1,0,0,0
489,0,0,1,30.0,0,0,0,0,0,0,0,1,0,0,1,1,8.05,1,0,0,0,1,0,0,0,1,0,0,0
490,1,1,0,9.0,0,0,0,0,0,0,0,1,0,0,1,3,15.9,1,0,0,0,1,0,1,0,0,0,0,0
491,0,0,1,29.0,0,0,0,0,0,0,0,1,0,0,1,2,19.9667,1,0,0,0,1,0,0,0,1,0,0,0
492,0,0,1,21.0,0,0,0,0,0,0,0,1,0,0,1,1,7.25,1,0,0,0,1,0,0,0,1,0,0,0
493,0,0,1,55.0,0,0,1,0,0,0,0,0,0,0,1,1,30.5,1,0,1,0,0,0,0,0,1,0,0,0
494,0,0,1,71.0,0,0,0,0,0,0,0,1,1,0,0,1,49.5042,1,0,1,0,0,0,0,0,1,0,0,0
495,0,0,1,21.0,0,0,0,0,0,0,0,1,0,0,1,1,8.05,1,0,0,0,1,0,0,0,1,0,0,0
496,0,0,1,29.0,0,0,0,0,0,0,0,1,1,0,0,1,14.4583,1,0,0,0,1,0,0,0,1,0,0,0
497,1,0,1,54.0,0,0,0,1,0,0,0,0,1,0,0,2,78.2667,0,0,1,0,0,0,0,1,0,0,0,0
498,0,0,1,29.0,0,0,0,0,0,0,0,1,0,0,1,1,15.1,1,0,0,0,1,0,0,0,1,0,0,0
499,0,0,1,25.0,0,0,1,0,0,0,0,0,0,0,1,4,151.55,0,1,1,0,0,0,0,0,0,1,0,0
500,0,0,1,24.0,0,0,0,0,0,0,0,1,0,0,1,1,7.7958,1,0,0,0,1,0,0,0,1,0,0,0
501,0,1,0,17.0,0,0,0,0,0,0,0,1,0,0,1,1,8.6625,1,0,0,0,1,0,0,0,1,0,0,0
502,0,0,1,21.0,0,0,0,0,0,0,0,1,0,1,0,1,7.75,0,0,0,0,1,0,0,1,0,0,0,0
503,0,0,1,22.0,0,0,0,0,0,0,0,1,0,1,0,1,7.6292,0,0,0,0,1,0,0,1,0,0,0,0
504,0,0,1,37.0,0,0,0,0,0,0,0,1,0,0,1,1,9.5875,0,0,0,0,1,0,0,1,0,0,0,0
505,1,1,0,16.0,0,1,0,0,0,0,0,0,0,0,1,1,86.5,0,0,1,0,0,0,0,1,0,0,0,0
506,0,0,1,18.0,0,0,1,0,0,0,0,0,1,0,0,2,108.9,1,0,1,0,0,0,0,0,1,0,0,0
507,1,0,1,33.0,0,0,0,0,0,0,0,1,0,0,1,3,26.0,0,1,0,1,0,0,0,0,0,1,0,0
508,1,0,1,29.0,0,0,0,0,0,0,0,1,0,0,1,1,26.55,1,0,1,0,0,0,0,0,1,0,0,0
509,0,0,1,28.0,0,0,0,0,0,0,0,1,0,0,1,1,22.525,1,0,0,0,1,0,0,0,1,0,0,0
510,1,0,1,26.0,0,0,0,0,0,0,0,1,0,0,1,1,56.4958,1,0,0,0,1,0,0,0,1,0,0,0
511,1,0,1,29.0,0,0,0,0,0,0,0,1,0,1,0,1,7.75,1,0,0,0,1,0,0,0,1,0,0,0
512,0,0,1,29.0,0,0,0,0,0,0,0,1,0,0,1,1,8.05,1,0,0,0,1,0,0,0,1,0,0,0
513,1,0,1,36.0,0,0,0,0,1,0,0,0,0,0,1,1,26.2875,1,0,1,0,0,0,0,0,1,0,0,0
514,1,0,1,54.0,0,0,0,0,0,0,0,1,1,0,0,2,59.4,0,0,1,0,0,0,0,0,0,1,0,0
515,0,0,1,24.0,0,0,0,0,0,0,0,1,0,0,1,1,7.4958,1,0,0,0,1,0,0,0,1,0,0,0
516,0,0,1,47.0,0,0,0,1,0,0,0,0,0,0,1,1,34.0208,1,0,1,0,0,0,0,0,1,0,0,0
517,1,0,1,34.0,0,0,0,0,0,1,0,0,0,0,1,1,10.5,0,0,0,1,0,0,0,0,0,1,0,0
518,0,0,1,29.0,0,0,0,0,0,0,0,1,0,1,0,1,24.15,1,0,0,0,1,0,0,0,1,0,0,0
519,1,0,1,36.0,0,0,0,0,0,0,0,1,0,0,1,2,26.0,0,0,0,1,0,0,0,0,0,1,0,0
520,0,0,1,32.0,0,0,0,0,0,0,0,1,0,0,1,1,7.8958,1,0,0,0,1,0,0,0,1,0,0,0
521,1,0,1,30.0,0,1,0,0,0,0,0,0,0,0,1,1,93.5,0,0,1,0,0,0,0,1,0,0,0,0
522,0,0,1,22.0,0,0,0,0,0,0,0,1,0,0,1,1,7.8958,1,0,0,0,1,0,0,0,1,0,0,0
523,0,0,1,29.0,0,0,0,0,0,0,0,1,1,0,0,1,7.225,1,0,0,0,1,0,0,0,1,0,0,0
524,1,0,1,44.0,0,1,0,0,0,0,0,0,1,0,0,2,57.9792,0,1,1,0,0,0,0,0,0,1,0,0
525,0,0,1,29.0,0,0,0,0,0,0,0,1,1,0,0,1,7.2292,1,0,0,0,1,0,0,0,1,0,0,0
526,0,0,1,40.5,0,0,0,0,0,0,0,1,0,1,0,1,7.75,1,0,0,0,1,0,0,0,1,0,0,0
527,1,0,1,50.0,0,0,0,0,0,0,0,1,0,0,1,1,10.5,0,0,0,1,0,0,0,1,0,0,0,0
528,0,0,1,29.0,0,0,1,0,0,0,0,0,0,0,1,1,221.7792,1,0,1,0,0,0,0,0,1,0,0,0
529,0,0,1,39.0,0,0,0,0,0,0,0,1,0,0,1,1,7.925,1,0,0,0,1,0,0,0,1,0,0,0
530,0,0,1,23.0,0,0,0,0,0,0,0,1,0,0,1,4,11.5,1,0,0,1,0,0,0,0,1,0,0,0
531,1,1,0,2.0,0,0,0,0,0,0,0,1,0,0,1,3,26.0,0,0,0,1,0,0,0,1,0,0,0,0
532,0,0,1,29.0,0,0,0,0,0,0,0,1,1,0,0,1,7.2292,1,0,0,0,1,0,0,0,1,0,0,0
533,0,1,0,17.0,0,0,0,0,0,0,0,1,1,0,0,3,7.2292,1,0,0,0,1,0,0,0,1,0,0,0
