PassengerId,Survived,Adult_No,Adult_Yes,Age,Deck_A,Deck_B,Deck_C,Deck_D,Deck_E,Deck_F,Deck_G,Deck_Z,Embarked_C,Embarked_Q,Embarked_S,FamilySize,Fare,IsMale,IsMother,Pclass_1,Pclass_2,Pclass_3,Title_lady,Title_master,Title_miss,Title_mr,Title_mrs,Title_officer,Title_sir
534,1,0,1,35.0,0,0,0,0,0,0,0,1,1,0,0,3,22.3583,0,1,0,0,1,0,0,0,0,1,0,0
535,0,0,1,30.0,0,0,0,0,0,0,0,1,0,0,1,1,8.6625,0,0,0,0,1,0,0,1,0,0,0,0
536,1,1,0,7.0,0,0,0,0,0,0,0,1,0,0,1,3,26.25,0,0,0,1,0,0,0,1,0,0,0,0
537,0,0,1,45.0,0,1,0,0,0,0,0,0,0,0,1,1,26.55,1,0,1,0,0,0,0,0,0,0,1,0
538,1,0,1,30.0,0,0,0,0,0,0,0,1,1,0,0,1,106.425,0,0,1,0,0,0,0,1,0,0,0,0
539,0,0,1,29.0,0,0,0,0,0,0,0,1,0,0,1,1,14.5,1,0,0,0,1,0,0,0,1,0,0,0
540,1,0,1,22.0,0,1,0,0,0,0,0,0,1,0,0,3,49.5,0,0,1,0,0,0,0,1,0,0,0,0
541,1,0,1,36.0,0,1,0,0,0,0,0,0,0,0,1,3,71.0,0,0,1,0,0,0,0,1,0,0,0,0
542,0,1,0,9.0,0,0,0,0,0,0,0,1,0,0,1,7,31.275,0,0,0,0,1,0,0,1,0,0,0,0
543,0,1,0,11.0,0,0,0,0,0,0,0,1,0,0,1,7,31.275,0,0,0,0,1,0,0,1,0,0,0,0
544,1,0,1,32.0,0,0,0,0,0,0,0,1,0,0,1,2,26.0,1,0,0,1,0,0,0,0,1,0,0,0
545,0,0,1,50.0,0,0,1,0,0,0,0,0,1,0,0,2,106.425,1,0,1,0,0,0,0,0,1,0,0,0
546,0,0,1,64.0,0,0,0,0,0,0,0,1,0,0,1,1,26.0,1,0,1,0,0,0,0,0,1,0,0,0
547,1,0,1,19.0,0,0,0,0,0,0,0,1,0,0,1,2,26.0,0,0,0,1,0,0,0,0,0,1,0,0
548,1,0,1,29.0,0,0,0,0,0,0,0,1,1,0,0,1,13.8625,1,0,0,1,0,0,0,0,1,0,0,0
549,0,0,1,33.0,0,0,0,0,0,0,0,1,0,0,1,3,20.525,1,0,0,0,1,0,0,0,1,0,0,0
550,1,1,0,8.0,0,0,0,0,0,0,0,1,0,0,1,3,36.75,1,0,0,1,0,0,1,0,0,0,0,0
551,1,1,0,17.0,0,0,1,0,0,0,0,0,1,0,0,3,110.8833,1,0,1,0,0,0,0,0,1,0,0,0
552,0,0,1,27.0,0,0,0,0,0,0,0,1,0,0,1,1,26.0,1,0,0,1,0,0,0,0,1,0,0,0
553,0,0,1,29.0,0,0,0,0,0,0,0,1,0,1,0,1,7.8292,1,0,0,0,1,0,0,0,1,0,0,0
554,1,0,1,22.0,0,0,0,0,0,0,0,1,1,0,0,1,7.225,1,0,0,0,1,0,0,0,1,0,0,0
555,1,0,1,22.0,0,0,0,0,0,0,0,1,0,0,1,1,7.775,0,0,0,0,1,0,0,1,0,0,0,0
556,0,0,1,62.0,0,0,0,0,0,0,0,1,0,0,1,1,26.55,1,0,1,0,0,0,0,0,1,0,0,0
557,1,0,1,48.0,1,0,0,0,0,0,0,0,1,0,0,2,39.6,0,0,1,0,0,1,0,0,0,0,0,0
558,0,0,1,29.0,0,0,0,0,0,0,0,1,1,0,0,1,227.525,1,0,1,0,0,0,0,0,1,0,0,0
559,1,0,1,39.0,0,0,0,0,1,0,0,0,0,0,1,3,79.65,0,1,1,0,0,0,0,0,0,1,0,0
560,1,0,1,36.0,0,0,0,0,0,0,0,1,0,0,1,2,17.4,0,0,0,0,1,0,0,0,0,1,0,0
561,0,0,1,29.0,0,0,0,0,0,0,0,1,0,1,0,1,7.75,1,0,0,0,1,0,0,0,1,0,0,0
562,0,0,1,40.0,0,0,0,0,0,0,0,1,0,0,1,1,7.8958,1,0,0,0,1,0,0,0,1,0,0,0
563,0,0,1,28.0,0,0,0,0,0,0,0,1,0,0,1,1,13.5,1,0,0,1,0,0,0,0,1,0,0,0
564,0,0,1,29.0,0,0,0,0,0,0,0,1,0,0,1,1,8.05,1,0,0,0,1,0,0,0,1,0,0,0
565,0,0,1,22.0,0,0,0,0,0,0,0,1,0,0,1,1,8.05,0,0,0,0,1,0,0,1,0,0,0,0
566,0,0,1,24.0,0,0,0,0,0,0,0,1,0,0,1,3,24.15,1,0,0,0,1,0,0,0,1,0,0,0
567,0,0,1,19.0,0,0,0,0,0,0,0,1,0,0,1,1,7.8958,1,0,0,0,1,0,0,0,1,0,0,0
568,0,0,1,29.0,0,0,0,0,0,0,0,1,0,0,1,5,21.075,0,1,0,0,1,0,0,0,0,1,0,0
569,0,0,1,29.0,0,0,0,0,0,0,0,1,1,0,0,1,7.2292,1,0,0,0,1,0,0,0,1,0,0,0
570,1,0,1,32.0,0,0,0,0,0,0,0,1,0,0,1,1,7.8542,1,0,0,0,1,0,0,0,1,0,0,0
571,1,0,1,62.0,0,0,0,0,0,0,0,1,0,0,1,1,10.5,1,0,0,1,0,0,0,0,1,0,0,0
572,1,0,1,53.0,0,0,1,0,0,0,0,0,0,0,1,3,51.4792,0,0,1,0,0,0,0,0,0,1,0,0
573,1,0,1,36.0,0,0,0,0,1,0,0,0,0,0,1,1,26.3875,1,0,1,0,0,0,0,0,1,0,0,0
574,1,0,1,22.0,0,0,0,0,0,0,0,1,0,1,0,1,7.75,0,0,0,0,1,0,0,1,0,0,0,0
575,0,1,0,16.0,0,0,0,0,0,0,0,1,0,0,1,1,8.05,1,0,0,0,1,0,0,0,1,0,0,0
576,0,0,1,19.0,0,0,0,0,0,0,0,1,0,0,1,1,14.5,1,0,0,0,1,0,0,0,1,0,0,0
577,1,0,1,34.0,0,0,0,0,0,0,0,1,0,0,1,1,13.0,0,0,0,1,0,0,0,1,0,0,0,0
578,1,0,1,39.0,0,0,0,0,1,0,0,0,0,0,1,2,55.9,0,0,1,0,0,0,0,0,0,1,0,0
579,0,0,1,35.0,0,0,0,0,0,0,0,1,1,0,0,2,14.4583,0,0,0,0,1,0,0,0,0,1,0,0
580,1,0,1,32.0,0,0,0,0,0,0,0,1,0,0,1,1,7.925,1,0,0,0,1,0,0,0,1,0,0,0
581,1,0,1,25.0,0,0,0,0,0,0,0,1,0,0,1,3,30.0,0,0,0,1,0,0,0,1,0,0,0,0
582,1,0,1,39.0,0,0,1,0,0,0,0,0,1,0,0,3,110.8833,0,1,1,0,0,0,0,0,0,1,0,0
583,0,0,1,54.0,0,0,0,0,0,0,0,1,0,0,1,1,26.0,1,0,0,1,0,0,0,0,1,0,0,0
584,0,0,1,36.0,1,0,0,0,0,0,0,0,1,0,0,1,40.125,1,0,1,0,0,0,0,0,1,0,0,0
585,0,0,1,29.0,0,0,0,0,0,0,0,1,1,0,0,1,8.7125,1,0,0,0,1,0,0,0,1,0,0,0
586,1,0,1,18.0,0,0,0,0,1,0,0,0,0,0,1,3,79.65,0,0,1,0,0,0,0,1,0,0,0,0
587,0,0,1,47.0,0,0,0,0,0,0,0,1,0,0,1,1,15.0,1,0,0,1,0,0,0,0,1,0,0,0
588,1,0,1,60.0,0,1,0,0,0,0,0,0,1,0,0,3,79.2,1,0,1,0,0,0,0,0,1,0,0,0
589,0,0,1,22.0,0,0,0,0,0,0,0,1,0,0,1,1,8.05,1,0,0,0,1,0,0,0,1,0,0,0
590,0,0,1,29.0,0,0,0,0,0,0,0,1,0,0,1,1,8.05,1,0,0,0,1,0,0,0,1,0,0,0
591,0,0,1,35.0,0,0,0,0,0,0,0,1,0,0,1,1,7.125,1,0,0,0,1,0,0,0,1,0,0,0
592,1,0,1,52.0,0,0,0,1,0,0,0,0,1,0,0,2,78.2667,0,0,1,0,0,0,0,0,0,1,0,0
593,0,0,1,47.0,0,0,0,0,0,0,0,1,0,0,1,1,7.25,1,0,0,0,1,0,0,0,1,0,0,0
594,0,0,1,22.0,0,0,0,0,0,0,0,1,0,1,0,3,7.75,0,0,0,0,1,0,0,1,0,0,0,0
595,0,0,1,37.0,0,0,0,0,0,0,0,1,0,0,1,2,26.0,1,0,0,1,0,0,0,0,1,0,0,0
596,0,0,1,36.0,0,0,0,0,0,0,0,1,0,0,1,3,24.15,1,0,0,0,1,0,0,0,1,0,0,0
597,1,0,1,22.0,0,0,0,0,0,0,0,1,0,0,1,1,33.0,0,0,0,1,0,0,0,1,0,0,0,0
598,0,0,1,49.0,0,0,0,0,0,0,0,1,0,0,1,1,0.0,1,0,0,0,1,0,0,0,1,0,0,0
599,0,0,1,29.0,0,0,0,0,0,0,0,1,1,0,0,1,7.225,1,0,0,0,1,0,0,0,1,0,0,0
600,1,0,1,49.0,1,0,0,0,0,0,0,0,1,0,0,2,56.9292,1,0,1,0,0,0,0,0,0,0,0,1
601,1,0,1,24.0,0,0,0,0,0,0,0,1,0,0,1,4,27.0,0,1,0,1,0,0,0,0,0,1,0,0
602,0,0,1,29.0,0,0,0,0,0,0,0,1,0,0,1,1,7.8958,1,0,0,0,1,0,0,0,1,0,0,0
603,0,0,1,29.0,0,0,0,0,0,0,0,1,0,0,1,1,42.4,1,0,1,0,0,0,0,0,1,0,0,0
604,0,0,1,44.0,0,0,0,0,0,0,0,1,0,0,1,1,8.05,1,0,0,0,1,0,0,0,1,0,0,0
605,1,0,1,35.0,0,0,0,0,0,0,0,1,1,0,0,1,26.55,1,0,1,0,0,0,0,0,1,0,0,0
606,0,0,1,36.0,0,0,0,0,0,0,0,1,0,0,1,2,15.55,1,0,0,0,1,0,0,0,1,0,0,0
607,0,0,1,30.0,0,0,0,0,0,0,0,1,0,0,1,1,7.8958,1,0,0,0,1,0,0,0,1,0,0,0
608,1,0,1,27.0,0,0,0,0,0,0,0,1,0,0,1,1,30.5,1,0,1,0,0,0,0,0,1,0,0,0
609,1,0,1,22.0,0,0,0,0,0,0,0,1,1,0,0,4,41.5792,0,1,0,1,0,0,0,0,0,1,0,0
610,1,0,1,40.0,0,0,1,0,0,0,0,0,0,0,1,1,153.4625,0,0,1,0,0,0,0,1,0,0,0,0
611,0,0,1,39.0,0,0,0,0,0,0,0,1,0,0,1,7,31.275,0,1,0,0,1,0,0,0,0,1,0,0
612,0,0,1,29.0,0,0,0,0,0,0,0,1,0,0,1,1,7.05,1,0,0,0,1,0,0,0,1,0,0,0
613,1,0,1,22.0,0,0,0,0,0,0,0,1,0,1,0,2,15.5,0,0,0,0,1,0,0,1,0,0,0,0
614,0,0,1,29.0,0,0,0,0,0,0,0,1,0,1,0,1,7.75,1,0,0,0,1,0,0,0,1,0,0,0
615,0,0,1,35.0,0,0,0,0,0,0,0,1,0,0,1,1,8.05,1,0,0,0,1,0,0,0,1,0,0,0
616,1,0,1,24.0,0,0,0,0,0,0,0,1,0,0,1,4,65.0,0,0,0,1,0,0,0,1,0,0,0,0
617,0,0,1,34.0,0,0,0,0,0,0,0,1,0,0,1,3,14.4,1,0,0,0,1,0,0,0,1,0,0,0
618,0,0,1,26.0,0,0,0,0,0,0,0,1,0,0,1,2,16.1,0,0,0,0,1,0,0,0,0,1,0,0
619,1,1,0,4.0,0,0,0,0,0,1,0,0,0,0,1,4,39.0,0,0,0,1,0,0,0,1,0,0,0,0
620,0,0,1,26.0,0,0,0,0,0,0,0,1,0,0,1,1,10.5,1,0,0,1,0,0,0,0,1,0,0,0
621,0,0,1,27.0,0,0,0,0,0,0,0,1,1,0,0,2,14.4542,1,0,0,0,1,0,0,0,1,0,0,0
622,1,0,1,42.0,0,0,0,1,0,0,0,0,0,0,1,2,52.5542,1,0,1,0,0,0,0,0,1,0,0,0
623,1,0,1,20.0,0,0,0,0,0,0,0,1,1,0,0,3,15.7417,1,0,0,0,1,0,0,0,1,0,0,0
624,0,0,1,21.0,0,0,0,0,0,0,0,1,0,0,1,1,7.8542,1,0,0,0,1,0,0,0,1,0,0,0
625,0,0,1,21.0,0,0,0,0,0,0,0,1,0,0,1,1,16.1,1,0,0,0,1,0,0,0,1,0,0,0
626,0,0,1,61.0,0,0,0,1,0,0,0,0,0,0,1,1,32.3208,1,0,1,0,0,0,0,0,1,0,0,0
627,0,0,1,57.0,0,0,0,0,0,0,0,1,0,1,0,1,12.35,1,0,0,1,0,0,0,0,0,0,0,1
628,1,0,1,21.0,0,0,0,1,0,0,0,0,0,0,1,1,77.9583,0,0,1,0,0,0,0,1,0,0,0,0
629,0,0,1,26.0,0,0,0,0,0,0,0,1,0,0,1,1,7.8958,1,0,0,0,1,0,0,0,1,0,0,0
630,0,0,1,29.0,0,0,0,0,0,0,0,1,0,1,0,1,7.7333,1,0,0,0,1,0,0,0,1,0,0,0
631,1,0,1,80.0,1,0,0,0,0,0,0,0,0,0,1,1,30.0,1,0,1,0,0,0,0,0,1,0,0,0
632,0,0,1,51.0,0,0,0,0,0,0,0,1,0,0,1,1,7.0542,1,0,0,0,1,0,0,0,1,0,0,0
633,1,0,1,32.0,0,1,0,0,0,0,0,0,1,0,0,1,30.5,1,0,1,0,0,0,0,0,0,0,1,0
634,0,0,1,29.0,0,0,0,0,0,0,0,1,0,0,1,1,0.0,1,0,1,0,0,0,0,0,1,0,0,0
635,0,1,0,9.0,0,0,0,0,0,0,0,1,0,0,1,6,27.9,0,0,0,0,1,0,0,1,0,0,0,0
636,1,0,1,28.0,0,0,0,0,0,0,0,1,0,0,1,1,13.0,0,0,0,1,0,0,0,1,0,0,0,0
637,0,0,1,32.0,0,0,0,0,0,0,0,1,0,0,1,1,7.925,1,0,0,0,1,0,0,0,1,0,0,0
638,0,0,1,31.0,0,0,0,0,0,0,0,1,0,0,1,3,26.25,1,0,0,1,0,0,0,0,1,0,0,0
639,0,0,1,41.0,0,0,0,0,0,0,0,1,0,0,1,6,39.6875,0,1,0,0,1,0,0,0,0,1,0,0
640,0,0,1,29.0,0,0,0,0,0,0,0,1,0,0,1,2,16.1,1,0,0,0,1,0,0,0,1,0,0,0
641,0,0,1,20.0,0,0,0,0,0,0,0,1,0,0,1,1,7.8542,1,0,0,0,1,0,0,0,1,0,0,0
642,1,0,1,24.0,0,1,0,0,0,0,0,0,1,0,0,1,69.3,0,0,1,0,0,0,0,1,0,0,0,0
643,0,1,0,2.0,0,0,0,0,0,0,0,1,0,0,1,6,27.9,0,0,0,0,1,0,0,1,0,0,0,0
644,1,0,1,29.0,0,0,0,0,0,0,0,1,0,0,1,1,56.4958,1,0,0,0,1,0,0,0,1,0,0,0
645,1,1,0,0.75,0,0,0,0,0,0,0,1,1,0,0,4,19.2583,0,0,0,0,1,0,0,1,0,0,0,0
646,1,0,1,48.0,0,0,0,1,0,0,0,0,1,0,0,2,76.7292,1,0,1,0,0,0,0,0,1,0,0,0
647,0,0,1,19.0,0,0,0,0,0,0,0,1,0,0,1,1,7.8958,1,0,0,0,1,0,0,0,1,0,0,0
648,1,0,1,56.0,1,0,0,0,0,0,0,0,1,0,0,1,35.5,1,0,1,0,0,0,0,0,0,0,1,0
649,0,0,1,29.0,0,0,0,0,0,0,0,1,0,0,1,1,7.55,1,0,0,0,1,0,0,0,1,0,0,0
650,1,0,1,23.0,0,0,0,0,0,0,0,1,0,0,1,1,7.55,0,0,0,0,1,0,0,1,0,0,0,0
651,0,0,1,29.0,0,0,0,0,0,0,0,1,0,0,1,1,7.8958,1,0,0,0,1,0,0,0,1,0,0,0
652,1,0,1,18.0,0,0,0,0,0,0,0,1,0,0,1,2,23.0,0,0,0,1,0,0,0,1,0,0,0,0
653,0,0,1,21.0,0,0,0,0,0,0,0,1,0,0,1,1,8.4333,1,0,0,0,1,0,0,0,1,0,0,0
654,1,0,1,22.0,0,0,0,0,0,0,0,1,0,1,0,1,7.8292,0,0,0,0,1,0,0,1,0,0,0,0
655,0,0,1,18.0,0,0,0,0,0,0,0,1,0,1,0,1,6.75,0,0,0,0,1,0,0,1,0,0,0,0
656,0,0,1,24.0,0,0,0,0,0,0,0,1,0,0,1,3,73.5,1,0,0,1,0,0,0,0,1,0,0,0
657,0,0,1,29.0,0,0,0,0,0,0,0,1,0,0,1,1,7.8958,1,0,0,0,1,0,0,0,1,0,0,0
658,0,0,1,32.0,0,0,0,0,0,0,0,1,0,1,0,3,15.5,0,1,0,0,1,0,0,0,0,1,0,0
659,0,0,1,23.0,0,0,0,0,0,0,0,1,0,0,1,1,13.0,1,0,0,1,0,0,0,0,1,0,0,0
660,0,0,1,58.0,0,0,0,1,0,0,0,0,1,0,0,3,113.275,1,0,1,0,0,0,0,0,1,0,0,0
661,1,0,1,50.0,0,0,0,0,0,0,0,1,0,0,1,3,133.65,1,0,1,0,0,0,0,0,0,0,1,0
662,0,0,1,40.0,0,0,0,0,0,0,0,1,1,0,0,1,7.225,1,0,0,0,1,0,0,0,1,0,0,0
663,0,0,1,47.0,0,0,0,0,1,0,0,0,0,0,1,1,25.5875,1,0,1,0,0,0,0,0,1,0,0,0
664,0,0,1,36.0,0,0,0,0,0,0,0,1,0,0,1,1,7.4958,1,0,0,0,1,0,0,0,1,0,0,0
665,1,0,1,20.0,0,0,0,0,0,0,0,1,0,0,1,2,7.925,1,0,0,0,1,0,0,0,1,0,0,0
666,0,0,1,32.0,0,0,0,0,0,0,0,1,0,0,1,3,73.5,1,0,0,1,0,0,0,0,1,0,0,0
667,0,0,1,25.0,0,0,0,0,0,0,0,1,0,0,1,1,13.0,1,0,0,1,0,0,0,0,1,0,0,0
668,0,0,1,29.0,0,0,0,0,0,0,0,1,0,0,1,1,7.775,1,0,0,0,1,0,0,0,1,0,0,0
669,0,0,1,43.0,0,0,0,0,0,0,0,1,0,0,1,1,8.05,1,0,0,0,1,0,0,0,1,0,0,0
670,1,0,1,35.0,0,0,1,0,0,0,0,0,0,0,1,2,52.0,0,0,1,0,0,0,0,0,0,1,0,0
671,1,0,1,40.0,0,0,0,0,0,0,0,1,0,0,1,3,39.0,0,1,0,1,0,0,0,0,0,1,0,0
672,0,0,1,31.0,0,1,0,0,0,0,0,0,0,0,1,2,52.0,1,0,1,0,0,0,0,0,1,0,0,0
673,0,0,1,70.0,0,0,0,0,0,0,0,1,0,0,1,1,10.5,1,0,0,1,0,0,0,0,1,0,0,0
674,1,0,1,31.0,0,0,0,0,0,0,0,1,0,0,1,1,13.0,1,0,0,1,0,0,0,0,1,0,0,0
675,0,0,1,29.0,0,0,0,0,0,0,0,1,0,0,1,1,0.0,1,0,0,1,0,0,0,0,1,0,0,0
676,0,0,1,18.0,0,0,0,0,0,0,0,1,0,0,1,1,7.775,1,0,0,0,1,0,0,0,1,0,0,0
677,0,0,1,24.5,0,0,0,0,0,0,0,1,0,0,1,1,8.05,1,0,0,0,1,0,0,0,1,0,0,0
678,1,0,1,18.0,0,0,0,0,0,0,0,1,0,0,1,1,9.8417,0,0,0,0,1,0,0,1,0,0,0,0
679,0,0,1,43.0,0,0,0,0,0,0,0,1,0,0,1,8,46.9,0,1,0,0,1,0,0,0,0,1,0,0
680,1,0,1,36.0,0,1,0,0,0,0,0,0,1,0,0,2,512.3292,1,0,1,0,0,0,0,0,1,0,0,0
681,0,0,1,22.0,0,0,0,0,0,0,0,1,0,1,0,1,8.1375,0,0,0,0,1,0,0,1,0,0,0,0
682,1,0,1,27.0,0,0,0,1,0,0,0,0,1,0,0,1,76.7292,1,0,1,0,0,0,0,0,1,0,0,0
683,0,0,1,20.0,0,0,0,0,0,0,0,1,0,0,1,1,9.225,1,0,0,0,1,0,0,0,1,0,0,0
684,0,1,0,14.0,0,0,0,0,0,0,0,1,0,0,1,8,46.9,1,0,0,0,1,0,0,0,1,0,0,0
685,0,0,1,60.0,0,0,0,0,0,0,0,1,0,0,1,3,39.0,1,0,0,1,0,0,0,0,1,0,0,0
686,0,0,1,25.0,0,0,0,0,0,0,0,1,1,0,0,4,41.5792,1,0,0,1,0,0,0,0,1,0,0,0
687,0,1,0,14.0,0,0,0,0,0,0,0,1,0,0,1,6,39.6875,1,0,0,0,1,0,0,0,1,0,0,0
688,0,0,1,19.0,0,0,0,0,0,0,0,1,0,0,1,1,10.1708,1,0,0,0,1,0,0,0,1,0,0,0
689,0,0,1,18.0,0,0,0,0,0,0,0,1,0,0,1,1,7.7958,1,0,0,0,1,0,0,0,1,0,0,0
690,1,1,0,15.0,0,1,0,0,0,0,0,0,0,0,1,2,211.3375,0,0,1,0,0,0,0,1,0,0,0,0
691,1,0,1,31.0,0,1,0,0,0,0,0,0,0,0,1,2,57.0,1,0,1,0,0,0,0,0,1,0,0,0
692,1,1,0,4.0,0,0,0,0,0,0,0,1,1,0,0,2,13.4167,0,0,0,0,1,0,0,1,0,0,0,0
693,1,0,1,29.0,0,0,0,0,0,0,0,1,0,0,1,1,56.4958,1,0,0,0,1,0,0,0,1,0,0,0
694,0,0,1,25.0,0,0,0,0,0,0,0,1,1,0,0,1,7.225,1,0,0,0,1,0,0,0,1,0,0,0
695,0,0,1,60.0,0,0,0,0,0,0,0,1,0,0,1,1,26.55,1,0,1,0,0,0,0,0,0,0,1,0
696,0,0,1,52.0,0,0,0,0,0,0,0,1,0,0,1,1,13.5,1,0,0,1,0,0,0,0,1,0,0,0
697,0,0,1,44.0,0,0,0,0,0,0,0,1,0,0,1,1,8.05,1,0,0,0,1,0,0,0,1,0,0,0
698,1,0,1,22.0,0,0,0,0,0,0,0,1,0,1,0,1,7.7333,0,0,0,0,1,0,0,1,0,0,0,0
699,0,0,1,49.0,0,0,1,0,0,0,0,0,1,0,0,3,110.8833,1,0,1,0,0,0,0,0,1,0,0,0
700,0,0,1,42.0,0,0,0,0,0,1,0,0,0,0,1,1,7.65,1,0,0,0,1,0,0,0,1,0,0,0
701,1,0,1,18.0,0,0,1,0,0,0,0,0,1,0,0,2,227.525,0,0,1,0,0,0,0,0,0,1,0,0
702,1,0,1,35.0,0,0,0,0,1,0,0,0,0,0,1,1,26.2875,1,0,1,0,0,0,0,0,1,0,0,0
703,0,0,1,18.0,0,0,0,0,0,0,0,1,1,0,0,2,14.4542,0,0,0,0,1,0,0,1,0,0,0,0
704,0,0,1,25.0,0,0,0,0,0,0,0,1,0,1,0,1,7.7417,1,0,0,0,1,0,0,0,1,0,0,0
705,0,0,1,26.0,0,0,0,0,0,0,0,1,0,0,1,2,7.8542,1,0,0,0,1,0,0,0,1,0,0,0
706,0,0,1,39.0,0,0,0,0,0,0,0,1,0,0,1,1,26.0,1,0,0,1,0,0,0,0,1,0,0,0
707,1,0,1,45.0,0,0,0,0,0,0,0,1,0,0,1,1,13.5,0,0,0,1,0,0,0,0,0,1,0,0
708,1,0,1,42.0,0,0,0,0,1,0,0,0,0,0,1,1,26.2875,1,0,1,0,0,0,0,0,1,0,0,0
709,1,0,1,22.0,0,0,0,0,0,0,0,1,0,0,1,1,151.55,0,0,1,0,0,0,0,1,0,0,0,0
710,1,1,0,4.0,0,0,0,0,0,0,0,1,1,0,0,3,15.2458,1,0,0,0,1,0,1,0,0,0,0,0
711,1,0,1,24.0,0,0,1,0,0,0,0,0,1,0,0,1,49.5042,0,0,1,0,0,0,0,1,0,0,0,0
